0,1
-9.93761365122951,-3.868097995638365
-9.45849879382565,-4.522199595775289
1.441787972230577,0.48679891409281334
2.082366847702851,0.7711493740463997
-2.6230634068652625,1.8548089847226064
-5.463610425117274,0.7436172814118223
-3.181338210888268,0.971868099570493
-9.161177124808443,-5.303399279545378
-0.23594694875870026,-0.9770806033535722
-8.556479108976138,-4.797960522807266
1.738015067630943,0.19819952474240693
2.622458449375144,0.9363047380218131
-8.771620737931796,-0.7713477661422586
-8.001420773090667,0.8409206492678739
2.4738681915664817,0.4804276825207668
2.562027607219379,0.09946788923349154
2.0034869514436715,-0.006793407136986174
1.6812874528232604,0.19176915606759048
-9.341532359082345,-5.499568305036008
1.825533785369284,-0.1594260001264668
-0.5163367706286683,-3.026989302722468
1.5817089157764592,0.3906490426189955
-7.377092258173684,-6.490242301870133
-9.887227995840515,-3.703889852355595
-9.1420786772171,-4.971732123831776
-8.132388849295547,-5.593188626083723
-7.990366325280352,-5.347131046114068
2.442748318307607,0.8645389610056002
1.5784645083827837,0.7378347416600606
-9.664962792251835,-3.517326596932492
-8.859245793257752,-6.064276281155361
1.3055079723818968,0.29974434063294264
-10.250682280099138,-4.868691878067882
-7.218951143101917,-0.9397664279109705
2.5513712233156216,1.48159010807011
-2.8736607274866124,3.5009911845649078
-7.2507752957978955,0.727037351735273
-8.925593019560296,2.9154228038220555
1.3165178901446826,0.2014112770749235
2.185226724078082,0.5910192461284702
2.3242212372333917,1.0900847357651646
-8.417725796163744,-6.229585526125462
-6.21517117588458,-1.2341930012147782
-9.348180028930857,-5.904305992652762
1.7191203607242638,0.22248129153845203
-9.538116342445141,-4.964853526094101
1.9412063737052263,0.8747194549975471
1.6674178393974723,0.05495060090228476
-8.001410399388948,-5.679473563168303
-1.8419262982735467,-1.4856221115362713
2.03606719864493,0.7060177691654633
-3.140810675468629,4.506397014939046
-8.680537062697201,-3.0784334476820603
-7.631815133341804,-5.157675135614439
1.497470135592823,0.6471044184504762
-2.606568622916374,-3.6094764207180203
-8.59671597626308,-5.878370155861824
2.6850609876361466,-0.19434647427180352
-8.36280966341979,-5.676997583219265
2.0310949882159206,0.5594936538931718
2.0941017001661226,1.1079314909532365
1.9465319625948432,0.6230067318533306
1.7763542471941836,-0.3606694593217572
1.966262713720364,-0.1552254305634122
2.6530405702406528,0.800672370165957
-2.7215945457101958,-0.9731837048427896
-3.2313537378267623,2.3595285749031154
-6.226617610066954,2.205794138413323
2.1647293425575582,-0.020983637998311155
-8.308168512383798,1.3470407999423677
-7.450411698529573,-6.564088523148004
1.3573015788420637,0.6700687901920921
2.179257972038914,0.5588988309505302
-2.693064925043298,-1.283469162295683
-8.393513147133813,-6.099627276197775
-7.556833620538484,-5.323416384848579
-2.6775389918301573,0.5309394377534432
-3.174341118066355,-0.5270693125469295
-9.10080254290399,-5.267445212002776
1.549286055964049,0.146243246620608
1.906712760610132,0.8047841396172002
-8.621391943065268,-3.44924907754299
-2.325428232485198,-1.1260768477928746
1.557255289545036,1.1099851773953824
2.5526286009639407,1.0797395002431278
-3.084291989698726,1.7634900506680593
-4.378347490262012,0.8418451664347771
-5.0954140090241005,5.031245460551076
1.4376548622190732,0.4765374058162811
-8.820503319337643,-5.971204525755202
-4.178983613662601,-1.0223096394528322
1.4630699846616513,0.3306671995928949
3.0091202229930034,0.7161285125675219
-8.29670947371428,-6.0638877792766905
2.143242015551903,0.12778243909694997
-3.4113978417520636,0.03445759607758593
-7.4458062505688565,-4.927943711318327
-7.186041029743077,3.7929132872482803
-7.5435183720950425,-7.268347584191338
1.7193496534200627,1.2033815271452233
1.679237745567085,-0.05201565551004217
-8.728242566291888,-4.628572735118359
-8.756630089838131,-4.4432674043693785
-7.6950368139466505,-4.009005118515795
-6.950195741558936,-1.868087528879211
1.1997565350837307,0.955587525821175
-2.985974334590564,1.1198415881053045
2.381732978306468,-0.0832335273695275
2.13874841672878,0.5409816266287646
-4.179541134056604,1.478322840417484
2.3087771488917723,0.8674901616474143
-7.96355597516439,-5.467007467972829
-5.170067798894873,-1.4351077634110567
-2.4788005021734936,-0.13351613036307244
-8.65588573346741,-4.696329894434855
2.1346006792617835,-0.02184707614663639
-8.80781993478841,-6.470345596567668
2.2421736686438654,0.44161594024508405
-6.700727914307162,-0.9093715036364852
1.1419033170877617,0.5412762660024404
-9.292505554635648,-5.640008098269574
-8.861097694319923,1.1407965624180083
-6.427739535020621,-5.178356755612015
-9.6889262286379,-6.230276439852502
-7.481347532492731,-1.1935159541868454
2.360978324059306,0.4905524217311975
-6.159192276030879,-2.3394386416183304
0.9710808759105071,0.2311943548526485
2.3467797440387135,0.4352495372313513
2.3024277869839307,-0.20480226974962146
-7.635549727929067,-6.307742222049331
1.7530153067239256,0.862564717193548
-2.7206246502796327,-1.9143925870101337
2.0089473288987763,0.7149576413117287
-8.058082057572692,-6.965879993849869
-4.1230549542501,-0.27482633111386845
-5.490090067523756,1.833504737983479
-8.631857905479922,-4.705688330278303
-8.429515838955052,-7.749214516298581
2.9163925307275824,0.3868849570465943
-9.544538315668351,-6.249366720276562
0.2561980373198951,-1.8627142909828767
2.0320216197875407,0.4399704207294518
-7.541022794553885,-5.173554569015154
1.9317365944688198,0.00716914375528227
-9.127823491672514,-4.748580759862645
2.2541915427119315,1.1387801951695584
-10.747569272150956,-5.125495693262102
-8.69782572949338,-5.38502460533821
2.2558077760901725,0.21658438789189532
1.4727640962802857,-2.592227891215133
-8.250752774731104,-1.3852433000504283
2.8500433710815303,0.8328894160967553
1.9488178406700662,0.6035699260803377
1.9484213510035746,0.9945282966337279
-0.49395117255222143,-4.18909271250409
1.2945195540201688,0.2370964965439002
-8.625776304657068,-4.358715868753495
-7.942822873002962,-5.772221110010349
-10.496280625556157,-6.49184706916961
-7.740962558240732,-6.564113889229792
2.526519154037144,0.6447696348621486
-6.111197213022978,1.4715306174644063
2.3693902160266322,1.0576949096263584
2.0524744126422654,0.3013041662122753
-4.987461751556065,0.6763332268552247
1.4023420807895517,1.4129930033499458
-9.430007160925694,-2.0678353289244864
-5.115671216984268,0.8180184391636873
1.3901089573837107,0.9724598639655189
-7.007275180867762,-4.137686320758313
-3.305412136246599,-3.025869872752141
-4.013021260604884,-1.8348018253238516
-8.415011160745433,-6.359745922210558
-3.4807859943948984,-3.3055430875892036
-2.6692436269422526,-3.93151727216165
1.9081503939409048,0.06828773676224442
2.4030214102786367,0.766210113554898
1.7458785980545246,0.32025042846965246
-8.724316346978705,-6.379186454113568
1.5809124035799953,-0.01133069258474595
-9.450179105860807,-5.925277488227979
-7.970790797515643,-4.981230722901548
-5.365566835074491,-1.5006441380787685
-6.160431792071151,-4.0737641411816785
-8.917796503936676,-4.237337149627794
-2.092977260231212,0.6809512229410515
-4.582928116159648,-1.6748197336710011
-10.973854551624992,-4.433143913251301
2.6403625022811665,0.23847893928723957
-6.179508919861357,-4.655161572258422
1.2303981072774488,0.7576501684133512
-9.848801758690911,-4.48634770496306
1.524528193615116,-0.28323271200715994
1.124517396183256,0.32643756391309564
2.545152806480417,0.6666446271671459
2.539476578852915,0.7373419247666348
1.9008019418888267,0.0729387204667018
-11.510236350280888,-4.162843213812081
2.38997253869,0.38186668453013595
1.883064579487189,0.7973098957600214
-8.8010411392451,-6.491280077545328
-7.880348970945752,-6.93851400186863
-4.321726904615511,-2.9444313056147426
-8.731371979285626,-4.586968683907697
1.7745748125006466,0.7787507095502386
-5.519465220886806,1.6058851192721142
1.742346242282783,0.543253065192421
-6.315162563572582,0.47481507249772453
-8.586395659636443,-6.072631111427507
-7.507748127732276,-5.0232808831818785
-10.844898372319836,-7.553522726562745
1.8996542856096676,-0.23116566826598117
-8.54813623121769,-4.800537216263536
-0.3093151675354662,1.5583712874420363
1.4838787648394547,0.572104048783982
-8.638334804565384,-6.099403699899242
-7.6667421056427845,-5.30009759032315
-10.813602278826897,-5.049525330241017
-10.430850668212116,-6.234084368027341
-8.53616394179077,-5.625843913418277
-2.2892710398900142,-2.2959612194400774
-2.0693355622882006,-1.9209510670145282
-10.150257537339119,-4.165858225756326
-8.405901057585934,-4.79557027150421
-3.557846615469717,1.827136962309905
-8.121022102232164,-4.300281980210252
-3.109975274794776,-0.4663181395407032
2.430680924495214,0.6889701064863389
-9.558260265845536,-4.207130582572708
-2.3144308870257495,-1.3297493635283848
-2.9205747927586514,-4.458882388012162
1.514920033189585,1.1978707737796745
1.5911277330070772,1.517290527412606
1.8380660294464526,1.3678326766224473
-8.289527958546584,-4.103330010976549
-9.191527953847023,-5.73763572159075
1.6477583586709563,0.6483719882900001
-7.953404442452255,0.8181932397976254
-8.61201291150834,-1.200358206884049
2.739986426254002,1.0837701944507319
-4.275288324818748,1.4967289367967094
1.8707183464489923,0.5800652446628437
-8.862962622586105,-6.2538976802915105
-5.524761039878047,2.9204326529212263
1.614990016470872,-0.06076289364112797
-8.941986829361786,-5.020903807127506
-2.297323449234206,0.010773294601005595
-7.312582935662958,-3.9865599566096313
-9.551956135955667,-5.411725191459648
-6.96846002031054,-4.8596416631545125
2.3998757560432935,0.4197139603212003
1.5824388490646486,0.4710893977716903
-2.516858492685862,2.6226812212010153
-1.2591150873099783,-2.7246973475879583
-8.50973656307954,-5.548222006105012
1.798294650071506,0.341006080142381
-8.223415781922736,-5.769734414894044
-2.138575963112354,-2.848683215933145
-8.910099662978658,-4.431166890089699
-9.408674879194809,-5.706670925944412
-8.973095687681601,-4.478943994938256
-5.188960172713329,-1.6699178745800178
-8.561400737723133,-6.044288586729509
-10.054484140747036,-5.436392852475427
1.1069802517901013,0.3440240506475458
2.1598250669013117,0.2046615270629792
2.333812432480237,-0.11258812621697989
-4.6314474763290105,2.4591405115500073
2.1080694214263587,0.19311456503510588
1.157315501315083,0.15001275621728694
-3.6845330068157702,2.5179310175815424
-8.191100768858927,-5.859890147275826
-8.209018450267568,-0.5360682227766822
-1.5764936089197379,1.7850203196041092
1.2404267229987176,0.6634456564603929
-5.006269369949944,1.7123182026231305
2.5578862677168805,0.4782045759030545
-11.082786626074988,-6.760130230724132
1.539668977877291,-0.11832693940866912
0.8041286952633404,0.14265875140642292
-10.156153873598667,-6.956891665485356
-1.626691134572655,-1.2937072019233828
-10.201080413693191,-6.525425252567019
1.5428377006322682,0.14366097417528761
-6.151221783760081,0.13628357309526046
-11.514735904714358,-6.694924415944886
-9.647521934091229,-5.269310448426802
2.058212136497466,0.4654362553322109
-8.800941005684903,0.4977507869472413
-8.981104302160377,-5.746658988105251
-8.465647835381686,-4.926353273932069
2.2400755403220725,0.7039978521089694
-10.499069211650799,-5.585608830789272
1.5126154972882333,0.6149701819353895
1.9555198398092712,0.5020194264428959
-6.091328502476157,1.406965142941158
-0.2764440678502069,-1.481342550781477
2.4504315482268133,0.1014870413697273
-7.361718975550113,-4.788827351831398
2.837797603092046,0.4072116959932922
1.996159184773663,0.6162684788883512
-0.9761176961035369,1.9804030562182176
-7.458683385030151,-4.801524159830924
2.952517916527598,1.38212756099054
-8.47224130253472,-5.15715878949013
1.9746167340320229,0.82828423039895
-2.2498691634467645,-0.11267605138894507
-10.285342576042249,-6.54228303001069
-4.365416516797407,4.791445385786103
-5.3092721864966474,-3.3211778843413713
2.5280119007817126,0.07663149848502931
2.8619413143891763,-0.13093987593458944
-6.490138824810985,-4.564600563941963
-8.064756718003302,-4.6095260240804725
-1.6128765234969222,-3.375059287800622
-4.175759180034705,6.098518962530992
-2.708878037812931,-2.4423761949960037
-4.454535276860592,0.4269327976810804
1.7933723296327138,0.33417224984053717
-11.013220293945626,-4.083084583119697
-7.325771780330898,-5.944625911348799
2.391720234501704,-0.1352731316182938
1.3827338344024447,-0.3065946678132042
-7.933763848504158,0.9014342078672993
-8.978521561450426,-5.879767219522735
2.3671003172278304,-0.6191957407400881
-9.567779852047678,-5.998867818009907
-1.3581269858590805,-0.46459952465454346
-9.563248313842774,-4.271287239546434
-5.42426565744438,-2.748764254864838
-2.612871235620305,-0.4202611388344323
-8.723477963934373,-5.924992843992597
-8.946242066542576,-6.914582403136766
-6.515621243192019,-0.20473189078248089
1.137684134833436,0.7750251800047739
2.184104088200807,0.04343390470092329
-8.130436762907543,-6.569799089827351
-4.570842067707572,0.29361139267373065
-9.55540848298266,-3.4865660788543815
-8.588925973066226,-4.496360072710914
-6.652444861597611,-0.4858718494418719
-5.753503970291588,0.7502979114612413
1.8318676645191427,0.022790244274053406
-1.5385556405522665,-0.920741431682164
-8.688766161347612,-5.717160864828306
-9.216994200824562,-4.597121773280035
2.5032851442081863,0.18003642678454407
-9.725989961094248,-6.526182443304647
-9.86479963423711,-5.333179012810886
-3.482676999512014,-2.9802064449188004
-9.354612986193356,-4.835358348067277
1.7493981726391732,1.0088128538905448
-0.9436286343702944,-2.2032426459595253
1.8501349469167854,1.059877705755854
-8.562029820761158,-4.959069159894121
-8.539527060983598,-4.179547808307955
-5.485930301054698,1.1110375782146449
-8.546496075553884,-3.8866863146758517
-1.6259255340184087,0.4633239996505579
-5.449149389207394,-1.5293656623814387
1.7968761188313207,-0.17747538549509345
-9.625016349341692,-6.742680554790467
2.7319179208983484,0.6636113794756411
-6.895829140996201,-0.3472093688280299
-8.526895138096267,-3.7610477024841975
-7.357077112050666,-4.414195175787988
2.2961640737453566,0.13757402865278767
-1.454657705631488,0.8405624710738803
1.977415542393166,0.30332260067043765
-9.470115000542457,-6.628823715954883
1.5084393208574403,-0.08997438826201942
-5.78059176154833,-1.8889346302678711
-8.967632406831457,-5.118940256222421
-8.967813346010251,-5.500345311115798
1.4629424948804874,-0.04760511518449717
-8.424578320056511,-5.322646635548799
-7.626309971191282,-3.0340584252067715
2.7564592462885136,0.7307191344791124
-9.808290079878374,-3.93763375597187
-5.597461471192775,-1.6068059807582238
-8.384762171606821,-5.7002863816486835
-4.476619746493418,-2.383187321790781
-11.011521934876013,-5.337328561112657
-6.007693717344846,-1.9348042759635975
-7.844746119649612,-1.0354619135441776
-8.753188343022702,-5.112567890249545
-6.867092087363954,-5.766832601085387
1.8460988071117794,-0.14358896002557608
0.6286766042041212,1.0982481878616301
1.616899181211335,1.139588920405574
-6.964732476754942,3.645100093820335
1.807924181319756,1.067440876907093
-2.490914570754802,-0.3261878168285508
-1.7569264043140849,1.3709251332018868
-8.177601403929728,-5.247909654632975
2.2716224591237033,0.7459210325128215
-9.05804783969191,-5.9063340068389465
2.163084302486492,0.7459324752374412
1.733390089582431,0.5773963836848952
-8.388975915647622,-2.0471804990218776
-7.56750975054706,-5.614287921286432
-10.027317465503888,-5.82024857496511
-8.329426248163555,-3.3765303026930478
-10.92292963405382,-4.215832410998027
-2.288871646565657,-2.3139690384026714
-5.206659465485216,-2.8072214547864105
-8.811276009286505,-6.119318265801827
-5.7434284508018525,0.31599129674514176
-5.610424512083103,-0.31967132770000656
1.8268065058879837,-0.5163455015594316
-6.940291898365622,3.0769168466276127
-6.036204708165403,2.0413336687155605
-9.744184136056218,-6.083270113291655
-9.556751995009327,-5.169511810979945
-8.527192166934885,-6.726876241286414
-2.735175026483132,-2.5711453413359897
-8.971840276974303,-6.042117234130715
-10.365609161072875,-3.7935495387331066
1.9795157434528676,0.5981215823898723
1.8469967187331267,-0.3335778819715577
-7.837322653920839,-5.029869889519854
1.8641691956702795,0.37735100967531554
-9.508219252680556,-2.3839051186292677
-6.724498495358786,-6.255242854846359
-3.3153370617864297,3.644498195795097
-9.394722571896502,-4.394165458505486
-8.33696091798213,-5.960435661368358
-8.14569116664311,-7.001194954819966
2.149533223604418,0.08338339052200389
1.6778070306684605,0.3988092016850908
1.3414907837587506,0.23779372273787036
-5.554286744173541,-1.248064102651337
1.4992332084244213,0.5055860549348117
-8.094215850782051,-5.7749273933890635
2.238745684204915,-0.6003145057636028
-11.100398929672293,-6.3379794006784715
-7.8481589900104165,-1.530940712013125
1.9932617506587644,0.5170431374303983
-7.693918803375313,-6.6961895076418045
-9.116477975871263,-1.3438454457793347
-6.662245589570108,1.2576968188016306
-5.584470296272459,4.94836164173937
1.8693909330766025,0.7222449601462265
1.7288987210583153,0.43271167821388956
-5.328200453530471,0.5982734709601669
-7.585679662869475,-5.341311626305162
-9.291125107034276,2.689535531296988
-8.681065133347714,-6.190740656411945
-8.352969968244734,-6.136615090272412
-0.4386001271862563,0.8018186192823596
-9.999526567377833,-4.483097302890031
-11.05777622012085,-4.754306056893029
-3.4467796690778294,0.266210244417086
2.3381692154366336,0.935433369161673
-9.473395756144962,-6.612091416470406
-8.749329496606185,-6.663393459988496
1.6841814690109258,0.4839028747382378
1.5511728158125546,0.7007843782246055
1.1977988810565021,0.6565027424810301
-6.957016518796102,-6.168294669202298
-3.9253115856392213,3.972926142336532
2.1177195544250593,0.1066698611308467
-7.878370521296636,-4.252540996137838
1.8077493674425766,0.4413435550497329
2.8089172370128233,0.007550781027323983
-8.71693851742024,-5.101671999912375
1.1448669942828529,0.9547181979033028
-10.303937851823829,-3.774877489970949
-6.344600503716573,-1.7020540192141254
-6.3363663964894945,-1.9422957040356916
-7.365650066949058,3.551769880049773
-11.549334347051934,-3.0719956518820535
-4.662869483943827,3.2302099659640833
-9.524889529288231,-0.704129910779546
-9.705823161071548,-4.815518558747405
-3.9173545859768346,3.600629971152549
-9.474292765103964,-6.417347714732104
2.06895824639966,0.11401129744336203
-8.626877609696812,-6.443753394556457
1.9748723874301912,0.2587611216500433
-0.9302876861267722,-1.7324566830531951
1.850069866519931,0.6394706205808196
2.2358646519000045,0.273971618448753
-9.801308656352226,-6.306370764418759
-9.76362314877726,-3.906115022757656
-8.349709119539925,-4.789083214938362
-7.850598014653881,-4.760164223966643
-9.671431658502366,-5.642545667069802
-10.090810773757482,-5.469534833878375
-3.3105854619018382,-2.201075725184636
-5.427627901728201,0.6345219338503083
-10.33911817383079,-6.604440668884864
2.8387053598251226,1.369632059977643
1.5434333803827291,0.9745632163520097
-4.612054474755187,0.8267265767005649
-10.353153644077388,-6.618662170384914
-6.585842723960309,-2.964555074705272
-4.615058808242685,-0.4689008478580393
-4.658343211586744,-0.18084109096679157
1.4038381991046673,1.5391616376671313
